Time (s), Node Label, Z Position (m), NT (K)
309677344.0,851,-3498.035400390625,309.0870056152344
309677344.0,852,-3500.696533203125,309.1440124511719
309677344.0,853,-3503.313720703125,309.20001220703125
309677344.0,854,-3505.887939453125,309.2550048828125
309677344.0,855,-3508.419677734375,309.3089904785156
309677344.0,856,-3510.909912109375,309.36199951171875
309677344.0,857,-3513.359130859375,309.41400146484375
309677344.0,858,-3515.76806640625,309.4649963378906
309677344.0,859,-3518.13720703125,309.5159912109375
309677344.0,860,-3520.467529296875,309.56500244140625
309677344.0,861,-3522.759521484375,309.614013671875
309677344.0,862,-3525.013916015625,309.6619873046875
309677344.0,863,-3527.23095703125,309.7099914550781
309677344.0,864,-3529.41162109375,309.7560119628906
309677344.0,865,-3531.556396484375,309.802001953125
309677344.0,866,-3533.666015625,309.84698486328125
309677344.0,867,-3535.740966796875,309.8909912109375
309677344.0,868,-3537.781494140625,309.9339904785156
309677344.0,869,-3539.78857421875,309.97698974609375
309677344.0,870,-3541.7626953125,310.0190124511719
309677344.0,871,-3543.704345703125,310.0610046386719
309677344.0,872,-3545.614013671875,310.10101318359375
309677344.0,873,-3547.492431640625,310.1409912109375
309677344.0,874,-3549.33984375,310.1809997558594
309677344.0,875,-3551.15673828125,310.218994140625
309677344.0,876,-3552.94384765625,310.25799560546875
309677344.0,877,-3554.701416015625,310.2950134277344
309677344.0,878,-3556.43017578125,310.3320007324219
309677344.0,879,-3558.130615234375,310.3680114746094
309677344.0,880,-3559.802978515625,310.40399169921875
309677344.0,881,-3561.44775390625,310.4389953613281
309677344.0,882,-3563.065673828125,310.4729919433594
309677344.0,883,-3564.65673828125,310.5069885253906
309677344.0,884,-3566.2216796875,310.5409851074219
309677344.0,885,-3567.760986328125,310.572998046875
309677344.0,886,-3569.27490234375,310.6059875488281
309677344.0,887,-3570.763916015625,310.6369934082031
309677344.0,888,-3572.228515625,310.66900634765625
309677344.0,889,-3573.6689453125,310.6990051269531
309677344.0,890,-3575.085693359375,310.7300109863281
309677344.0,891,-3576.47900390625,310.7590026855469
309677344.0,892,-3577.849609375,310.7879943847656
309677344.0,893,-3579.197509765625,310.8169860839844
309677344.0,894,-3580.523193359375,310.8450012207031
309677344.0,895,-3581.8271484375,310.87298583984375
309677344.0,896,-3583.10986328125,310.9010009765625
309677344.0,897,-3584.37109375,310.927001953125
309677344.0,898,-3585.61181640625,310.9540100097656
309677344.0,899,-3586.83203125,310.9800109863281
309677344.0,900,-3588.0322265625,311.0050048828125
309677344.0,901,-3589.212646484375,311.031005859375
309677344.0,902,-3590.373779296875,311.05499267578125
309677344.0,903,-3591.515625,311.0799865722656
309677344.0,904,-3592.638671875,311.10400390625
309677344.0,905,-3593.743408203125,311.12701416015625
309677344.0,906,-3594.829833984375,311.1499938964844
309677344.0,907,-3595.8984375,311.1730041503906
309677344.0,908,-3596.949462890625,311.1960144042969
309677344.0,909,-3597.983154296875,311.2179870605469
309677344.0,910,-3599.0,311.239013671875
310682080.0,2,-3600.0,311.20599365234375
310682080.0,3,-4100.0,321.8609924316406
310682080.0,6,-2500.0,287.8139953613281
310682080.0,37,-3601.0,311.22698974609375
310682080.0,38,-3602.03662109375,311.2489929199219
310682080.0,39,-3603.111083984375,311.2720031738281
310682080.0,40,-3604.224853515625,311.2959899902344
310682080.0,41,-3605.37939453125,311.32000732421875
310682080.0,42,-3606.575927734375,311.34600830078125
310682080.0,43,-3607.81640625,311.37200927734375
310682080.0,44,-3609.102294921875,311.3999938964844
310682080.0,45,-3610.43505859375,311.4280090332031
310682080.0,46,-3611.816650390625,311.4580078125
310682080.0,47,-3613.248779296875,311.4880065917969
310682080.0,48,-3614.7333984375,311.5199890136719
310682080.0,49,-3616.272216796875,311.552001953125
310682080.0,50,-3617.8671875,311.58599853515625
310682080.0,51,-3619.5205078125,311.62200927734375
310682080.0,52,-3621.234375,311.6579895019531
310682080.0,53,-3623.0107421875,311.6960144042969
310682080.0,54,-3624.852294921875,311.7349853515625
310682080.0,55,-3626.760986328125,311.7760009765625
310682080.0,56,-3628.73974609375,311.8179931640625
310682080.0,57,-3630.79052734375,311.86199951171875
310682080.0,58,-3632.91650390625,311.9070129394531
310682080.0,59,-3635.1201171875,311.9540100097656
310682080.0,60,-3637.404541015625,312.00299072265625
310682080.0,61,-3639.772216796875,312.0530090332031
310682080.0,62,-3642.2265625,312.1059875488281
310682080.0,63,-3644.770751953125,312.1600036621094
310682080.0,64,-3647.407958984375,312.21600341796875
310682080.0,65,-3650.1416015625,312.27398681640625
310682080.0,66,-3652.97509765625,312.3349914550781
310682080.0,67,-3655.912353515625,312.3970031738281
310682080.0,68,-3658.956787109375,312.4620056152344
310682080.0,69,-3662.11279296875,312.52899169921875
310682080.0,70,-3665.384033203125,312.5989990234375
310682080.0,71,-3668.775146484375,312.6709899902344
310682080.0,72,-3672.2900390625,312.7460021972656
310682080.0,73,-3675.93359375,312.8240051269531
310682080.0,74,-3679.710205078125,312.90399169921875
310682080.0,75,-3683.625,312.9880065917969
310682080.0,76,-3687.68310546875,313.0740051269531
310682080.0,77,-3691.889404296875,313.16400146484375
310682080.0,78,-3696.24951171875,313.2569885253906
310682080.0,79,-3700.769287109375,313.3529968261719
310682080.0,80,-3705.4541015625,313.4530029296875
310682080.0,81,-3710.310302734375,313.5570068359375
310682080.0,82,-3715.34423828125,313.66400146484375
310682080.0,83,-3720.56201171875,313.7749938964844
310682080.0,84,-3725.970703125,313.8900146484375
310682080.0,85,-3731.5771484375,314.010009765625
310682080.0,86,-3737.388671875,314.1340026855469
310682080.0,87,-3743.41259765625,314.2619934082031
310682080.0,88,-3749.656982421875,314.3949890136719
310682080.0,89,-3756.12939453125,314.5329895019531
310682080.0,90,-3762.8388671875,314.6759948730469
310682080.0,91,-3769.79345703125,314.8240051269531
310682080.0,92,-3777.00244140625,314.9779968261719
310682080.0,93,-3784.47509765625,315.1369934082031
310682080.0,94,-3792.220703125,315.302001953125
310682080.0,95,-3800.25,315.4729919433594
310682080.0,96,-3808.572509765625,315.6510009765625
310682080.0,97,-3817.19970703125,315.8340148925781
310682080.0,98,-3826.14208984375,316.0249938964844
310682080.0,99,-3835.41162109375,316.2229919433594
310682080.0,100,-3845.02001953125,316.427001953125
310682080.0,101,-3854.97998046875,316.6400146484375
310682080.0,102,-3864.58837890625,316.843994140625
310682080.0,103,-3873.85791015625,317.0419921875
310682080.0,104,-3882.80029296875,317.23199462890625
310682080.0,105,-3891.427490234375,317.4159851074219
310682080.0,106,-3899.75,317.593994140625
310682080.0,107,-3907.779296875,317.7650146484375
310682080.0,108,-3915.52490234375,317.92999267578125
310682080.0,109,-3922.99755859375,318.0889892578125
310682080.0,110,-3930.20654296875,318.2430114746094
310682080.0,111,-3937.1611328125,318.3909912109375
310682080.0,112,-3943.87060546875,318.53399658203125
310682080.0,113,-3950.343017578125,318.6719970703125
310682080.0,114,-3956.58740234375,318.80499267578125
310682080.0,115,-3962.611328125,318.9330139160156
310682080.0,116,-3968.4228515625,319.0570068359375
310682080.0,117,-3974.029296875,319.177001953125
310682080.0,118,-3979.43798828125,319.2919921875
310682080.0,119,-3984.65576171875,319.40301513671875
310682080.0,120,-3989.689697265625,319.510009765625
310682080.0,121,-3994.5458984375,319.614013671875
310682080.0,122,-3999.230712890625,319.7139892578125
310682080.0,123,-4003.75048828125,319.80999755859375
310682080.0,124,-4008.110595703125,319.90301513671875
310682080.0,125,-4012.31689453125,319.9930114746094
310682080.0,126,-4016.375,320.0790100097656
310682080.0,127,-4020.289794921875,320.1629943847656
310682080.0,128,-4024.06640625,320.2430114746094
310682080.0,129,-4027.7099609375,320.3210144042969
310682080.0,130,-4031.224853515625,320.39599609375
310682080.0,131,-4034.615966796875,320.4679870605469
310682080.0,132,-4037.88720703125,320.5379943847656
310682080.0,133,-4041.043212890625,320.6050109863281
310682080.0,134,-4044.087646484375,320.6700134277344
310682080.0,135,-4047.02490234375,320.73199462890625
310682080.0,136,-4049.8583984375,320.7929992675781
310682080.0,137,-4052.592041015625,320.85101318359375
310682080.0,138,-4055.229248046875,320.9070129394531
310682080.0,139,-4057.7734375,320.96099853515625
310682080.0,140,-4060.227783203125,321.0140075683594
310682080.0,141,-4062.595458984375,321.0639953613281
310682080.0,142,-4064.8798828125,321.1130065917969
310682080.0,143,-4067.08349609375,321.1600036621094
310682080.0,144,-4069.20947265625,321.2049865722656
310682080.0,145,-4071.26025390625,321.2489929199219
310682080.0,146,-4073.239013671875,321.2909851074219
310682080.0,147,-4075.147705078125,321.3320007324219
310682080.0,148,-4076.9892578125,321.3710021972656
310682080.0,149,-4078.765625,321.40899658203125
310682080.0,150,-4080.4794921875,321.44500732421875
310682080.0,151,-4082.1328125,321.4800109863281
310682080.0,152,-4083.727783203125,321.5140075683594
310682080.0,153,-4085.2666015625,321.5469970703125
310682080.0,154,-4086.751220703125,321.5790100097656
310682080.0,155,-4088.183349609375,321.6090087890625
310682080.0,156,-4089.56494140625,321.6390075683594
310682080.0,157,-4090.897705078125,321.6669921875
310682080.0,158,-4092.18359375,321.69500732421875
310682080.0,159,-4093.424072265625,321.72100830078125
310682080.0,160,-4094.62060546875,321.74700927734375
310682080.0,161,-4095.775146484375,321.77099609375
310682080.0,162,-4096.88916015625,321.7950134277344
310682080.0,163,-4097.96337890625,321.8179931640625
310682080.0,164,-4099.0,321.8399963378906
310682080.0,632,-2501.0,287.83599853515625
310682080.0,633,-2502.016845703125,287.85699462890625
310682080.0,634,-2503.050537109375,287.8789978027344
310682080.0,635,-2504.1015625,287.9020080566406
310682080.0,636,-2505.170166015625,287.92401123046875
310682080.0,637,-2506.256591796875,287.947998046875
310682080.0,638,-2507.361328125,287.97100830078125
310682080.0,639,-2508.484375,287.9949951171875
310682080.0,640,-2509.626220703125,288.0190124511719
310682080.0,641,-2510.787353515625,288.04400634765625
310682080.0,642,-2511.9677734375,288.0690002441406
310682080.0,643,-2513.16796875,288.0950012207031
310682080.0,644,-2514.38818359375,288.1210021972656
310682080.0,645,-2515.62890625,288.1470031738281
310682080.0,646,-2516.89013671875,288.17401123046875
310682080.0,647,-2518.1728515625,288.2019958496094
310682080.0,648,-2519.476806640625,288.22900390625
310682080.0,649,-2520.802490234375,288.25799560546875
310682080.0,650,-2522.150390625,288.2860107421875
310682080.0,651,-2523.52099609375,288.3160095214844
310682080.0,652,-2524.914306640625,288.3450012207031
310682080.0,653,-2526.3310546875,288.3760070800781
310682080.0,654,-2527.771484375,288.406005859375
310682080.0,655,-2529.236083984375,288.43701171875
310682080.0,656,-2530.72509765625,288.468994140625
310682080.0,657,-2532.239013671875,288.5010070800781
310682080.0,658,-2533.7783203125,288.53399658203125
310682080.0,659,-2535.34326171875,288.5679931640625
310682080.0,660,-2536.934326171875,288.60198974609375
310682080.0,661,-2538.55224609375,288.635986328125
310682080.0,662,-2540.197021484375,288.6709899902344
310682080.0,663,-2541.869384765625,288.7070007324219
310682080.0,664,-2543.56982421875,288.7430114746094
310682080.0,665,-2545.298583984375,288.7799987792969
310682080.0,666,-2547.05615234375,288.8169860839844
310682080.0,667,-2548.84326171875,288.8550109863281
310682080.0,668,-2550.66015625,288.8940124511719
310682080.0,669,-2552.507568359375,288.9330139160156
310682080.0,670,-2554.385986328125,288.9739990234375
310682080.0,671,-2556.295654296875,289.0140075683594
310682080.0,672,-2558.2373046875,289.0559997558594
310682080.0,673,-2560.21142578125,289.0979919433594
310682080.0,674,-2562.218505859375,289.1400146484375
310682080.0,675,-2564.259033203125,289.1839904785156
310682080.0,676,-2566.333984375,289.2279968261719
310682080.0,677,-2568.443603515625,289.27301025390625
310682080.0,678,-2570.58837890625,289.3190002441406
310682080.0,679,-2572.76904296875,289.364990234375
310682080.0,680,-2574.986083984375,289.4129943847656
310682080.0,681,-2577.240478515625,289.46099853515625
310682080.0,682,-2579.532470703125,289.510009765625
310682080.0,683,-2581.86279296875,289.5589904785156
310682080.0,684,-2584.23193359375,289.6099853515625
310682080.0,685,-2586.640869140625,289.6610107421875
310682080.0,686,-2589.090087890625,289.7130126953125
310682080.0,687,-2591.580322265625,289.7659912109375
310682080.0,688,-2594.112060546875,289.82000732421875
310682080.0,689,-2596.686279296875,289.875
310682080.0,690,-2599.303466796875,289.9309997558594
310682080.0,691,-2601.964599609375,289.9880065917969
310682080.0,692,-2604.670166015625,290.0450134277344
310682080.0,693,-2607.4208984375,290.10400390625
310682080.0,694,-2610.217529296875,290.16400146484375
310682080.0,695,-2613.061279296875,290.2239990234375
310682080.0,696,-2615.952392578125,290.2860107421875
310682080.0,697,-2618.891845703125,290.3479919433594
310682080.0,698,-2621.88037109375,290.4119873046875
310682080.0,699,-2624.9189453125,290.47698974609375
310682080.0,700,-2628.008544921875,290.5429992675781
310682080.0,701,-2631.149658203125,290.6099853515625
310682080.0,702,-2634.34326171875,290.6780090332031
310682080.0,703,-2637.59033203125,290.74700927734375
310682080.0,704,-2640.891845703125,290.8169860839844
310682080.0,705,-2644.24853515625,290.8890075683594
310682080.0,706,-2647.661376953125,290.9620056152344
310682080.0,707,-2651.131103515625,291.0360107421875
310682080.0,708,-2654.658935546875,291.1109924316406
310682080.0,709,-2658.245849609375,291.18701171875
310682080.0,710,-2661.892822265625,291.2650146484375
310682080.0,711,-2665.600830078125,291.343994140625
310682080.0,712,-2669.37060546875,291.42401123046875
310682080.0,713,-2673.20361328125,291.5060119628906
310682080.0,714,-2677.100830078125,291.5889892578125
310682080.0,715,-2681.06298828125,291.67401123046875
310682080.0,716,-2685.091552734375,291.7590026855469
310682080.0,717,-2689.1875,291.84698486328125
310682080.0,718,-2693.35205078125,291.9360046386719
310682080.0,719,-2697.586181640625,292.0260009765625
310682080.0,720,-2701.89111328125,292.1180114746094
310682080.0,721,-2706.26806640625,292.21099853515625
310682080.0,722,-2710.71826171875,292.3059997558594
310682080.0,723,-2715.24267578125,292.4020080566406
310682080.0,724,-2719.843017578125,292.5
310682080.0,725,-2724.520263671875,292.6000061035156
310682080.0,726,-2729.275634765625,292.70098876953125
310682080.0,727,-2734.110595703125,292.8039855957031
310682080.0,728,-2739.026611328125,292.90899658203125
310682080.0,729,-2744.024658203125,293.0159912109375
310682080.0,730,-2749.1064453125,293.1239929199219
310682080.0,731,-2754.27294921875,293.2340087890625
310682080.0,732,-2759.526123046875,293.34600830078125
310682080.0,733,-2764.8671875,293.4599914550781
310682080.0,734,-2770.29736328125,293.57598876953125
310682080.0,735,-2775.818603515625,293.6929931640625
310682080.0,736,-2781.43212890625,293.81298828125
310682080.0,737,-2787.139404296875,293.93499755859375
310682080.0,738,-2792.9423828125,294.0580139160156
310682080.0,739,-2798.84228515625,294.1839904785156
310682080.0,740,-2804.8408203125,294.31201171875
310682080.0,741,-2810.939697265625,294.4419860839844
310682080.0,742,-2817.140869140625,294.5740051269531
310682080.0,743,-2823.4453125,294.7080078125
310682080.0,744,-2829.85546875,294.8450012207031
310682080.0,745,-2836.372802734375,294.9840087890625
310682080.0,746,-2842.999267578125,295.125
310682080.0,747,-2849.736572265625,295.2690124511719
310682080.0,748,-2856.58642578125,295.4150085449219
